Host Network Config
+----------------+-------------+-----------+
|    Local IP    |   Gateway   | Local DNS |
+----------------+-------------+-----------+
| 192.168.12.215 | 192.168.0.1 |    None   |
+----------------+-------------+-----------+

Default Gateway Verification
+-----------------+------+--------------+
| Default Gateway | Ping |     ARP      |
+-----------------+------+--------------+
|   192.168.0.1   | FAIL | 4201c0a80001 |
+-----------------+------+--------------+

DNS Server Verification
+------+---------------+------+-------+---------------------------+
| P/F  | DNS Server IP | Port | Proto | Target Hostname           |
+------+---------------+------+-------+---------------------------+
| PASS | 8.8.8.8       |  53  |  UDP  | qbone-us-east1.google.com |
| PASS | 8.8.8.8       |  53  |  TCP  | qbone-us-east1.google.com |
| PASS | 8.8.4.4       |  53  |  UDP  | qbone-us-east1.google.com |
| PASS | 8.8.4.4       |  53  |  TCP  | qbone-us-east1.google.com |
+------+---------------+------+-------+---------------------------+

NTP Server Verification
+------+-----------------+---------------+--------------------------+---------+
| P/F  |       Host      | Resolved IP   | TX Time                  | Err Msg |
+------+-----------------+---------------+--------------------------+---------+
| PASS | time.google.com | 216.239.35.0  | Fri Jul  5 20:39:12 2024 |         |
| PASS | time.google.com | 216.239.35.12 | Fri Jul  5 20:39:12 2024 |         |
| PASS | time.google.com | 216.239.35.4  | Fri Jul  5 20:39:12 2024 |         |
| PASS | time.google.com | 216.239.35.8  | Fri Jul  5 20:39:12 2024 |         |
+------+-----------------+---------------+--------------------------+---------+

TCP Connection Verification
+------+------------------------------------------------+------+-------+----------------+---------+
| P/F  |                      Host                      | Port | Proto | Resolved IP    | Err Msg |
| PASS |       edgecontainer.gdce.googleapis.com        | 443  |  TCP  | 216.239.38.223 |         |
| PASS |        edgenetwork.gdce.googleapis.com         | 443  |  TCP  | 216.239.32.223 |         |
| PASS |        edgenetwork.gdce.googleapis.com         | 443  |  TCP  | 216.239.34.223 |         |
| PASS |        edgenetwork.gdce.googleapis.com         | 443  |  TCP  | 216.239.36.223 |         |
| PASS |        edgenetwork.gdce.googleapis.com         | 443  |  TCP  | 216.239.38.223 |         |
| PASS |           gcr-io.gdce.googleapis.com           | 443  |  TCP  | 216.239.32.223 |         |
| PASS |           gcr-io.gdce.googleapis.com           | 443  |  TCP  | 216.239.34.223 |         |
| PASS |           gcr-io.gdce.googleapis.com           | 443  |  TCP  | 216.239.36.223 |         |
| PASS |           gcr-io.gdce.googleapis.com           | 443  |  TCP  | 216.239.38.223 |         |
| PASS |         k8s-gcr-io.gdce.googleapis.com         | 443  |  TCP  | 216.239.32.223 |         |
| PASS |         k8s-gcr-io.gdce.googleapis.com         | 443  |  TCP  | 216.239.34.223 |         |
| PASS |         k8s-gcr-io.gdce.googleapis.com         | 443  |  TCP  | 216.239.36.223 |         |
| PASS |         k8s-gcr-io.gdce.googleapis.com         | 443  |  TCP  | 216.239.38.223 |         |
| PASS |         gkeconnect.gdce.googleapis.com         | 443  |  TCP  | 216.239.32.223 |         |
| PASS |         gkeconnect.gdce.googleapis.com         | 443  |  TCP  | 216.239.34.223 |         |
| PASS |         gkeconnect.gdce.googleapis.com         | 443  |  TCP  | 216.239.36.223 |         |
| PASS |         gkeconnect.gdce.googleapis.com         | 443  |  TCP  | 216.239.38.223 |         |
| PASS |           gkehub.gdce.googleapis.com           | 443  |  TCP  | 216.239.32.223 |         |
| PASS |           gkehub.gdce.googleapis.com           | 443  |  TCP  | 216.239.34.223 |         |
| PASS |           gkehub.gdce.googleapis.com           | 443  |  TCP  | 216.239.36.223 |         |
| PASS |           gkehub.gdce.googleapis.com           | 443  |  TCP  | 216.239.38.223 |         |
| PASS |         gkeonprem.gdce.googleapis.com          | 443  |  TCP  | 216.239.32.223 |         |
| PASS |         gkeonprem.gdce.googleapis.com          | 443  |  TCP  | 216.239.34.223 |         |
| PASS |         gkeonprem.gdce.googleapis.com          | 443  |  TCP  | 216.239.36.223 |         |
| PASS |         gkeonprem.gdce.googleapis.com          | 443  |  TCP  | 216.239.38.223 |         |
| PASS |       gkeonprem.mtls.gdce.googleapis.com       | 443  |  TCP  | 216.239.32.223 |         |
| PASS |       gkeonprem.mtls.gdce.googleapis.com       | 443  |  TCP  | 216.239.34.223 |         |
| PASS |       gkeonprem.mtls.gdce.googleapis.com       | 443  |  TCP  | 216.239.36.223 |         |
| PASS |       gkeonprem.mtls.gdce.googleapis.com       | 443  |  TCP  | 216.239.38.223 |         |
| PASS |       iamcredentials.gdce.googleapis.com       | 443  |  TCP  | 216.239.32.223 |         |
| PASS |       iamcredentials.gdce.googleapis.com       | 443  |  TCP  | 216.239.34.223 |         |
| PASS |       iamcredentials.gdce.googleapis.com       | 443  |  TCP  | 216.239.36.223 |         |
| PASS |       iamcredentials.gdce.googleapis.com       | 443  |  TCP  | 216.239.38.223 |         |
| PASS |            iam.gdce.googleapis.com             | 443  |  TCP  | 216.239.32.223 |         |
| PASS |            iam.gdce.googleapis.com             | 443  |  TCP  | 216.239.34.223 |         |
| PASS |            iam.gdce.googleapis.com             | 443  |  TCP  | 216.239.36.223 |         |
| PASS |            iam.gdce.googleapis.com             | 443  |  TCP  | 216.239.38.223 |         |
| PASS |          logging.gdce.googleapis.com           | 443  |  TCP  | 216.239.32.223 |         |
| PASS |          logging.gdce.googleapis.com           | 443  |  TCP  | 216.239.34.223 |         |
| PASS |          logging.gdce.googleapis.com           | 443  |  TCP  | 216.239.36.223 |         |
| PASS |          logging.gdce.googleapis.com           | 443  |  TCP  | 216.239.38.223 |         |
| PASS |         monitoring.gdce.googleapis.com         | 443  |  TCP  | 216.239.32.223 |         |
| PASS |         monitoring.gdce.googleapis.com         | 443  |  TCP  | 216.239.34.223 |         |
| PASS |         monitoring.gdce.googleapis.com         | 443  |  TCP  | 216.239.36.223 |         |
| PASS |         monitoring.gdce.googleapis.com         | 443  |  TCP  | 216.239.38.223 |         |
| PASS |           oauth2.gdce.googleapis.com           | 443  |  TCP  | 216.239.32.223 |         |
| PASS |           oauth2.gdce.googleapis.com           | 443  |  TCP  | 216.239.34.223 |         |
| PASS |           oauth2.gdce.googleapis.com           | 443  |  TCP  | 216.239.36.223 |         |
| PASS |           oauth2.gdce.googleapis.com           | 443  |  TCP  | 216.239.38.223 |         |
| PASS |    opsconfigmonitoring.gdce.googleapis.com     | 443  |  TCP  | 216.239.32.223 |         |
| PASS |    opsconfigmonitoring.gdce.googleapis.com     | 443  |  TCP  | 216.239.34.223 |         |
| PASS |    opsconfigmonitoring.gdce.googleapis.com     | 443  |  TCP  | 216.239.36.223 |         |
| PASS |    opsconfigmonitoring.gdce.googleapis.com     | 443  |  TCP  | 216.239.38.223 |         |
| PASS |        securetoken.gdce.googleapis.com         | 443  |  TCP  | 216.239.32.223 |         |
| PASS |        securetoken.gdce.googleapis.com         | 443  |  TCP  | 216.239.34.223 |         |
| PASS |        securetoken.gdce.googleapis.com         | 443  |  TCP  | 216.239.36.223 |         |
| PASS |        securetoken.gdce.googleapis.com         | 443  |  TCP  | 216.239.38.223 |         |
| PASS |       servicecontrol.gdce.googleapis.com       | 443  |  TCP  | 216.239.32.223 |         |
| PASS |       servicecontrol.gdce.googleapis.com       | 443  |  TCP  | 216.239.34.223 |         |
| PASS |       servicecontrol.gdce.googleapis.com       | 443  |  TCP  | 216.239.36.223 |         |
| PASS |       servicecontrol.gdce.googleapis.com       | 443  |  TCP  | 216.239.38.223 |         |
| PASS |        serviceusage.gdce.googleapis.com        | 443  |  TCP  | 216.239.32.223 |         |
| PASS |        serviceusage.gdce.googleapis.com        | 443  |  TCP  | 216.239.34.223 |         |
| PASS |        serviceusage.gdce.googleapis.com        | 443  |  TCP  | 216.239.36.223 |         |
| PASS |        serviceusage.gdce.googleapis.com        | 443  |  TCP  | 216.239.38.223 |         |
| PASS |        stackdriver.gdce.googleapis.com         | 443  |  TCP  | 216.239.32.223 |         |
| PASS |        stackdriver.gdce.googleapis.com         | 443  |  TCP  | 216.239.34.223 |         |
| PASS |        stackdriver.gdce.googleapis.com         | 443  |  TCP  | 216.239.36.223 |         |
| PASS |        stackdriver.gdce.googleapis.com         | 443  |  TCP  | 216.239.38.223 |         |
| PASS |          storage.gdce.googleapis.com           | 443  |  TCP  | 216.239.32.223 |         |
| PASS |          storage.gdce.googleapis.com           | 443  |  TCP  | 216.239.34.223 |         |
| PASS |          storage.gdce.googleapis.com           | 443  |  TCP  | 216.239.36.223 |         |
| PASS |          storage.gdce.googleapis.com           | 443  |  TCP  | 216.239.38.223 |         |
| PASS |       sts.googleapis.gdce.googleapis.com       | 443  |  TCP  | 216.239.32.223 |         |
| PASS |       sts.googleapis.gdce.googleapis.com       | 443  |  TCP  | 216.239.34.223 |         |
| PASS |       sts.googleapis.gdce.googleapis.com       | 443  |  TCP  | 216.239.36.223 |         |
| PASS |       sts.googleapis.gdce.googleapis.com       | 443  |  TCP  | 216.239.38.223 |         |
| PASS |       www.googleapis.gdce.googleapis.com       | 443  |  TCP  | 216.239.32.223 |         |
| PASS |       www.googleapis.gdce.googleapis.com       | 443  |  TCP  | 216.239.34.223 |         |
| PASS |       www.googleapis.gdce.googleapis.com       | 443  |  TCP  | 216.239.36.223 |         |
| PASS |       www.googleapis.gdce.googleapis.com       | 443  |  TCP  | 216.239.38.223 |         |
| PASS |    alt1.cache-management-prod.l.google.com     | 443  |  TCP  | 172.217.168.46 |         |
| PASS |       cache-management-prod.l.google.com       | 443  |  TCP  | 74.125.128.100 |         |
| PASS |       cache-management-prod.l.google.com       | 443  |  TCP  | 74.125.128.101 |         |
| PASS |       cache-management-prod.l.google.com       | 443  |  TCP  | 74.125.128.102 |         |
| PASS |       cache-management-prod.l.google.com       | 443  |  TCP  | 74.125.128.113 |         |
| PASS |       cache-management-prod.l.google.com       | 443  |  TCP  | 74.125.128.138 |         |
| PASS |       cache-management-prod.l.google.com       | 443  |  TCP  | 74.125.128.139 |         |
+------+------------------------------------------------+------+-------+----------------+---------+

SSL Connection Verification
+------+---------------------------------------+------+---------+-----------------+---------+
| P/F  |                  Host                 | Port |  Proto  | Resolved IP     | Err Msg |
+------+---------------------------------------+------+---------+-----------------+---------+
| PASS |          accounts.google.com          | 443  | TLSv1.3 | 108.177.96.84   |         |
| PASS | alt1-cache-management-prod.google.com | 443  | TLSv1.3 | 172.217.168.46  |         |
| PASS |    cache-management-prod.google.com   | 443  | TLSv1.3 | 74.125.128.100  |         |
| PASS |    cache-management-prod.google.com   | 443  | TLSv1.3 | 74.125.128.101  |         |
| PASS |    cache-management-prod.google.com   | 443  | TLSv1.3 | 74.125.128.102  |         |
| PASS |    cache-management-prod.google.com   | 443  | TLSv1.3 | 74.125.128.113  |         |
| PASS |    cache-management-prod.google.com   | 443  | TLSv1.3 | 74.125.128.138  |         |
| PASS |    cache-management-prod.google.com   | 443  | TLSv1.3 | 74.125.128.139  |         |
| PASS |  cloudresourcemanager.googleapis.com  | 443  | TLSv1.3 | 108.177.119.95  |         |
| PASS |  cloudresourcemanager.googleapis.com  | 443  | TLSv1.3 | 108.177.127.95  |         |
| PASS |  cloudresourcemanager.googleapis.com  | 443  | TLSv1.3 | 108.177.96.95   |         |
| PASS |  cloudresourcemanager.googleapis.com  | 443  | TLSv1.3 | 142.250.145.95  |         |
| PASS |  cloudresourcemanager.googleapis.com  | 443  | TLSv1.3 | 142.250.153.95  |         |
| PASS |  cloudresourcemanager.googleapis.com  | 443  | TLSv1.3 | 142.251.18.95   |         |
| PASS |  cloudresourcemanager.googleapis.com  | 443  | TLSv1.3 | 142.251.31.95   |         |
| PASS |  cloudresourcemanager.googleapis.com  | 443  | TLSv1.3 | 172.217.218.95  |         |
| PASS |  cloudresourcemanager.googleapis.com  | 443  | TLSv1.3 | 173.194.69.95   |         |
| PASS |  cloudresourcemanager.googleapis.com  | 443  | TLSv1.3 | 173.194.79.95   |         |
| PASS |  cloudresourcemanager.googleapis.com  | 443  | TLSv1.3 | 74.125.128.95   |         |
| PASS |  cloudresourcemanager.googleapis.com  | 443  | TLSv1.3 | 74.125.143.95   |         |
| PASS |         compute.googleapis.com        | 443  | TLSv1.3 | 172.217.218.95  |         |
| PASS |     connectgateway.googleapis.com     | 443  | TLSv1.3 | 108.177.119.95  |         |
| PASS |     connectgateway.googleapis.com     | 443  | TLSv1.3 | 108.177.127.95  |         |
| PASS |     connectgateway.googleapis.com     | 443  | TLSv1.3 | 108.177.96.95   |         |
| PASS |     connectgateway.googleapis.com     | 443  | TLSv1.3 | 142.250.145.95  |         |
| PASS |     connectgateway.googleapis.com     | 443  | TLSv1.3 | 142.250.153.95  |         |
| PASS |     connectgateway.googleapis.com     | 443  | TLSv1.3 | 142.251.18.95   |         |
| PASS |     connectgateway.googleapis.com     | 443  | TLSv1.3 | 142.251.31.95   |         |
| PASS |     connectgateway.googleapis.com     | 443  | TLSv1.3 | 172.217.218.95  |         |
| PASS |     connectgateway.googleapis.com     | 443  | TLSv1.3 | 173.194.69.95   |         |
| PASS |     connectgateway.googleapis.com     | 443  | TLSv1.3 | 173.194.79.95   |         |
| PASS |     connectgateway.googleapis.com     | 443  | TLSv1.3 | 74.125.128.95   |         |
| PASS |     connectgateway.googleapis.com     | 443  | TLSv1.3 | 74.125.143.95   |         |
| PASS |    containerregistry.googleapis.com   | 443  | TLSv1.3 | 108.177.119.95  |         |
| PASS |    containerregistry.googleapis.com   | 443  | TLSv1.3 | 108.177.127.95  |         |
| PASS |    containerregistry.googleapis.com   | 443  | TLSv1.3 | 108.177.96.95   |         |
| PASS |    containerregistry.googleapis.com   | 443  | TLSv1.3 | 142.250.145.95  |         |
| PASS |    containerregistry.googleapis.com   | 443  | TLSv1.3 | 142.250.153.95  |         |
| PASS |    containerregistry.googleapis.com   | 443  | TLSv1.3 | 142.251.18.95   |         |
| PASS |    containerregistry.googleapis.com   | 443  | TLSv1.3 | 142.251.31.95   |         |
| PASS |    containerregistry.googleapis.com   | 443  | TLSv1.3 | 172.217.218.95  |         |
| PASS |    containerregistry.googleapis.com   | 443  | TLSv1.3 | 173.194.69.95   |         |
| PASS |    containerregistry.googleapis.com   | 443  | TLSv1.3 | 173.194.79.95   |         |
| PASS |    containerregistry.googleapis.com   | 443  | TLSv1.3 | 74.125.128.95   |         |
| PASS |    containerregistry.googleapis.com   | 443  | TLSv1.3 | 74.125.143.95   |         |
| PASS |      edgecontainer.googleapis.com     | 443  | TLSv1.3 | 108.177.119.95  |         |
| PASS |      edgecontainer.googleapis.com     | 443  | TLSv1.3 | 108.177.127.95  |         |
| PASS |      edgecontainer.googleapis.com     | 443  | TLSv1.3 | 108.177.96.95   |         |
| PASS |      edgecontainer.googleapis.com     | 443  | TLSv1.3 | 142.250.145.95  |         |
| PASS |      edgecontainer.googleapis.com     | 443  | TLSv1.3 | 142.250.153.95  |         |
| PASS |      edgecontainer.googleapis.com     | 443  | TLSv1.3 | 142.251.18.95   |         |
| PASS |      edgecontainer.googleapis.com     | 443  | TLSv1.3 | 142.251.31.95   |         |
| PASS |      edgecontainer.googleapis.com     | 443  | TLSv1.3 | 172.217.218.95  |         |
| PASS |      edgecontainer.googleapis.com     | 443  | TLSv1.3 | 173.194.69.95   |         |
| PASS |      edgecontainer.googleapis.com     | 443  | TLSv1.3 | 173.194.79.95   |         |
| PASS |      edgecontainer.googleapis.com     | 443  | TLSv1.3 | 74.125.128.95   |         |
| PASS |      edgecontainer.googleapis.com     | 443  | TLSv1.3 | 74.125.143.95   |         |
| PASS |       edgenetwork.googleapis.com      | 443  | TLSv1.3 | 108.177.119.95  |         |
| PASS |       edgenetwork.googleapis.com      | 443  | TLSv1.3 | 108.177.127.95  |         |
| PASS |       edgenetwork.googleapis.com      | 443  | TLSv1.3 | 108.177.96.95   |         |
| PASS |       edgenetwork.googleapis.com      | 443  | TLSv1.3 | 142.250.145.95  |         |
| PASS |       edgenetwork.googleapis.com      | 443  | TLSv1.3 | 142.250.153.95  |         |
| PASS |       edgenetwork.googleapis.com      | 443  | TLSv1.3 | 142.251.18.95   |         |
| PASS |       edgenetwork.googleapis.com      | 443  | TLSv1.3 | 142.251.31.95   |         |
| PASS |       edgenetwork.googleapis.com      | 443  | TLSv1.3 | 172.217.218.95  |         |
| PASS |       edgenetwork.googleapis.com      | 443  | TLSv1.3 | 173.194.69.95   |         |
| PASS |       edgenetwork.googleapis.com      | 443  | TLSv1.3 | 173.194.79.95   |         |
| PASS |       edgenetwork.googleapis.com      | 443  | TLSv1.3 | 74.125.128.95   |         |
| PASS |       edgenetwork.googleapis.com      | 443  | TLSv1.3 | 74.125.143.95   |         |
| PASS |         gcr-io.googleapis.com         | 443  | TLSv1.3 | 108.177.119.95  |         |
| PASS |         gcr-io.googleapis.com         | 443  | TLSv1.3 | 108.177.127.95  |         |
| PASS |         gcr-io.googleapis.com         | 443  | TLSv1.3 | 108.177.96.95   |         |
| PASS |         gcr-io.googleapis.com         | 443  | TLSv1.3 | 142.250.145.95  |         |
| PASS |         gcr-io.googleapis.com         | 443  | TLSv1.3 | 142.250.153.95  |         |
| PASS |         gcr-io.googleapis.com         | 443  | TLSv1.3 | 142.251.18.95   |         |
| PASS |         gcr-io.googleapis.com         | 443  | TLSv1.3 | 142.251.31.95   |         |
| PASS |         gcr-io.googleapis.com         | 443  | TLSv1.3 | 172.217.218.95  |         |
| PASS |         gcr-io.googleapis.com         | 443  | TLSv1.3 | 173.194.69.95   |         |
| PASS |         gcr-io.googleapis.com         | 443  | TLSv1.3 | 173.194.79.95   |         |
| PASS |         gcr-io.googleapis.com         | 443  | TLSv1.3 | 74.125.128.95   |         |
| PASS |         gcr-io.googleapis.com         | 443  | TLSv1.3 | 74.125.143.95   |         |
| PASS |       gkeconnect.googleapis.com       | 443  | TLSv1.3 | 108.177.119.95  |         |
| PASS |       gkeconnect.googleapis.com       | 443  | TLSv1.3 | 108.177.127.95  |         |
| PASS |       gkeconnect.googleapis.com       | 443  | TLSv1.3 | 108.177.96.95   |         |
| PASS |       gkeconnect.googleapis.com       | 443  | TLSv1.3 | 142.250.145.95  |         |
| PASS |       gkeconnect.googleapis.com       | 443  | TLSv1.3 | 142.250.153.95  |         |
| PASS |       gkeconnect.googleapis.com       | 443  | TLSv1.3 | 142.251.18.95   |         |
| PASS |       gkeconnect.googleapis.com       | 443  | TLSv1.3 | 142.251.31.95   |         |
| PASS |       gkeconnect.googleapis.com       | 443  | TLSv1.3 | 172.217.218.95  |         |
| PASS |       gkeconnect.googleapis.com       | 443  | TLSv1.3 | 173.194.69.95   |         |
| PASS |       gkeconnect.googleapis.com       | 443  | TLSv1.3 | 173.194.79.95   |         |
| PASS |       gkeconnect.googleapis.com       | 443  | TLSv1.3 | 74.125.128.95   |         |
| PASS |       gkeconnect.googleapis.com       | 443  | TLSv1.3 | 74.125.143.95   |         |
| PASS |         gkehub.googleapis.com         | 443  | TLSv1.3 | 108.177.119.95  |         |
| PASS |         gkehub.googleapis.com         | 443  | TLSv1.3 | 108.177.127.95  |         |
| PASS |         gkehub.googleapis.com         | 443  | TLSv1.3 | 108.177.96.95   |         |
| PASS |         gkehub.googleapis.com         | 443  | TLSv1.3 | 142.250.145.95  |         |
| PASS |         gkehub.googleapis.com         | 443  | TLSv1.3 | 142.250.153.95  |         |
| PASS |         gkehub.googleapis.com         | 443  | TLSv1.3 | 142.251.18.95   |         |
| PASS |         gkehub.googleapis.com         | 443  | TLSv1.3 | 142.251.31.95   |         |
| PASS |         gkehub.googleapis.com         | 443  | TLSv1.3 | 172.217.218.95  |         |
| PASS |         gkehub.googleapis.com         | 443  | TLSv1.3 | 173.194.69.95   |         |
| PASS |         gkehub.googleapis.com         | 443  | TLSv1.3 | 173.194.79.95   |         |
| PASS |         gkehub.googleapis.com         | 443  | TLSv1.3 | 74.125.128.95   |         |
| PASS |         gkehub.googleapis.com         | 443  | TLSv1.3 | 74.125.143.95   |         |
| PASS |        gkeonprem.googleapis.com       | 443  | TLSv1.3 | 108.177.119.95  |         |
| PASS |        gkeonprem.googleapis.com       | 443  | TLSv1.3 | 108.177.127.95  |         |
| PASS |        gkeonprem.googleapis.com       | 443  | TLSv1.3 | 108.177.96.95   |         |
| PASS |        gkeonprem.googleapis.com       | 443  | TLSv1.3 | 142.250.145.95  |         |
| PASS |        gkeonprem.googleapis.com       | 443  | TLSv1.3 | 142.250.153.95  |         |
| PASS |        gkeonprem.googleapis.com       | 443  | TLSv1.3 | 142.251.18.95   |         |
| PASS |        gkeonprem.googleapis.com       | 443  | TLSv1.3 | 142.251.31.95   |         |
| PASS |        gkeonprem.googleapis.com       | 443  | TLSv1.3 | 172.217.218.95  |         |
| PASS |        gkeonprem.googleapis.com       | 443  | TLSv1.3 | 173.194.69.95   |         |
| PASS |        gkeonprem.googleapis.com       | 443  | TLSv1.3 | 173.194.79.95   |         |
| PASS |        gkeonprem.googleapis.com       | 443  | TLSv1.3 | 74.125.128.95   |         |
| PASS |        gkeonprem.googleapis.com       | 443  | TLSv1.3 | 74.125.143.95   |         |
| PASS |           iam.googleapis.com          | 443  | TLSv1.3 | 108.177.119.95  |         |
| PASS |           iam.googleapis.com          | 443  | TLSv1.3 | 108.177.127.95  |         |
| PASS |           iam.googleapis.com          | 443  | TLSv1.3 | 108.177.96.95   |         |
| PASS |           iam.googleapis.com          | 443  | TLSv1.3 | 142.250.145.95  |         |
| PASS |           iam.googleapis.com          | 443  | TLSv1.3 | 142.250.153.95  |         |
| PASS |           iam.googleapis.com          | 443  | TLSv1.3 | 142.251.18.95   |         |
| PASS |           iam.googleapis.com          | 443  | TLSv1.3 | 142.251.31.95   |         |
| PASS |           iam.googleapis.com          | 443  | TLSv1.3 | 172.217.218.95  |         |
| PASS |           iam.googleapis.com          | 443  | TLSv1.3 | 173.194.69.95   |         |
| PASS |           iam.googleapis.com          | 443  | TLSv1.3 | 173.194.79.95   |         |
| PASS |           iam.googleapis.com          | 443  | TLSv1.3 | 74.125.128.95   |         |
| PASS |           iam.googleapis.com          | 443  | TLSv1.3 | 74.125.143.95   |         |
| PASS |     iamcredentials.googleapis.com     | 443  | TLSv1.3 | 108.177.119.95  |         |
| PASS |     iamcredentials.googleapis.com     | 443  | TLSv1.3 | 108.177.127.95  |         |
| PASS |     iamcredentials.googleapis.com     | 443  | TLSv1.3 | 108.177.96.95   |         |
| PASS |     iamcredentials.googleapis.com     | 443  | TLSv1.3 | 142.250.145.95  |         |
| PASS |     iamcredentials.googleapis.com     | 443  | TLSv1.3 | 142.250.153.95  |         |
| PASS |     iamcredentials.googleapis.com     | 443  | TLSv1.3 | 142.251.18.95   |         |
| PASS |     iamcredentials.googleapis.com     | 443  | TLSv1.3 | 142.251.31.95   |         |
| PASS |     iamcredentials.googleapis.com     | 443  | TLSv1.3 | 172.217.218.95  |         |
| PASS |     iamcredentials.googleapis.com     | 443  | TLSv1.3 | 173.194.69.95   |         |
| PASS |     iamcredentials.googleapis.com     | 443  | TLSv1.3 | 173.194.79.95   |         |
| PASS |     iamcredentials.googleapis.com     | 443  | TLSv1.3 | 74.125.128.95   |         |
